info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.24 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/.storybook/preview.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 51% building 342/349 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 51% building 343/349 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 51% building 344/349 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 51% building 345/349 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 51% building 346/349 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 51% building 346/350 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 51% building 347/350 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 51% building 348/350 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 51% building 348/351 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 51% building 349/351 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 51% building 349/352 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 349/353 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 51% building 349/354 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 51% building 349/355 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 51% building 349/356 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 51% building 349/357 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 52% building 350/357 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 56% building 389/399 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 56% building 391/399 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 57% building 392/399 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 57% building 393/399 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 57% building 394/399 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 57% building 395/399 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 57% building 396/399 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 57% building 396/400 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 57% building 396/401 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 57% building 396/402 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 57% building 396/403 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 57% building 396/404 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 57% building 398/404 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 57% building 398/405 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 57% building 399/405 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 57% building 399/406 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
